iter	Passed	Remaining
789	864	229
790	864	228
791	865	227
792	866	226
793	866	224
794	867	223
795	868	222
796	868	221
797	871	220
798	872	219
799	872	218
800	873	217
801	874	215
802	874	214
803	875	213
804	875	212
805	876	210
806	877	209
807	877	208
808	878	207
809	878	206
810	878	204
811	879	203
812	879	202
813	880	201
814	880	199
815	881	198
816	881	197
817	882	196
818	883	195
819	885	194
820	889	194
821	890	192
822	891	191
823	891	190
824	892	189
825	892	188
826	893	186
827	893	185
828	894	184
829	894	183
830	895	182
831	896	180
832	896	179
833	897	178
834	900	178
835	902	177
836	903	175
837	903	174
838	904	173
839	904	172
840	905	171
841	906	170
842	906	168
843	907	167
844	907	166
845	908	165
846	909	164
847	909	163
848	910	161
849	910	160
850	911	159
851	912	158
852	913	157
853	914	156
854	915	155
855	916	154
856	917	153
857	917	151
858	918	150
859	919	149
860	919	148
861	920	147
862	921	146
863	921	145
864	922	143
865	922	142
866	923	141
867	924	140
868	924	139
869	925	138
870	926	137
871	927	136
872	928	135
873	929	134
874	930	132
875	931	131
876	931	130
877	932	129
878	933	128
879	934	127
880	934	126
881	935	125
882	935	124
883	936	122
884	937	121
885	937	120
886	938	119
887	939	118
888	940	117
889	941	116
890	942	115
891	943	114
892	944	113
893	945	112
894	945	110
895	946	109
896	947	108
897	947	107
898	948	106
899	948	105
900	949	104
901	950	103
902	950	102
903	951	101
904	951	99
905	952	98
906	953	97
907	954	96
908	955	95
909	957	94
910	958	93
911	958	92
912	959	91
913	960	90
914	961	89
915	961	88
916	962	87
917	963	86
918	963	84
919	964	83
920	965	82
921	966	81
922	967	80
923	971	79
924	973	78
925	974	77
926	974	76
927	975	75
928	976	74
929	976	73
930	977	72
931	977	71
932	979	70
933	979	69
934	980	68
935	981	67
936	984	66
937	986	65
938	986	64
939	987	63
940	988	61
941	988	60
942	989	59
943	990	58
944	990	57
945	991	56
946	991	55
947	992	54
948	992	53
949	993	52
950	993	51
951	994	50
952	995	49
953	1001	48
954	1003	47
955	1003	46
956	1004	45
957	1005	44
958	1005	42
959	1006	41
960	1007	40
961	1007	39
962	1008	38
963	1008	37
964	1009	36
965	1010	35
966	1010	34
967	1011	33
968	1013	32
969	1016	31
970	1016	30
971	1017	29
972	1018	28
973	1019	27
974	1020	26
975	1021	25
976	1022	24
977	1022	23
978	1023	21
979	1024	20
980	1025	19
981	1026	18
982	1027	17
983	1028	16
984	1029	15
985	1031	14
986	1032	13
987	1033	12
988	1035	11
989	1037	10
990	1040	9
991	1049	8
992	1051	7
993	1053	6
994	1060	5
995	1062	4
996	1063	3
997	1065	2
998	1066	1
999	1072	0
